suburb,suburb_state,numCrimes
Monash,SA,29
Dismal swamp,SA,2
Seacombe heights,SA,23
Kensington,SA,52
Kangaroo flat,SA,2
Bolivar,SA,185
Gawler,SA,193
Warradale,SA,123
Nyapari,SA,3
Cowell,SA,14
Royal park,SA,165
Somerton park,SA,102
Uraidla,SA,4
Highgate,SA,13
Curramulka,SA,3
Cleve,SA,6
Erith,SA,1
Davoren park,SA,460
Welland,SA,67
Worlds end,SA,1
Bower,SA,1
Hyde park,SA,35
Tarpeena,SA,13
West hindmarsh,SA,74
Bowmans,SA,2
Tranmere,SA,99
Murninnie beach,SA,1
Tatachilla,SA,7
Basket range,SA,5
Renown park,SA,91
Blanchetown,SA,12
Kybunga,SA,1
Harrogate,SA,1
Blewitt springs,SA,2
Ottoway,SA,75
Hahndorf,SA,46
Cungena,SA,1
Umuwa,SA,3
Port noarlunga south,SA,62
Edillilie,SA,1
Hewett,SA,22
Mil-lel,SA,1
White sands,SA,2
Port elliot,SA,30
Huntfield heights,SA,166
Beaumont,SA,22
Robertstown,SA,11
O'sullivans beach,SA,1
Bakara,SA,1
Montacute,SA,2
Elizabeth grove,SA,132
Quorn,SA,13
Jupiter creek,SA,2
Karatta,SA,2
Hartley,SA,2
Summertown,SA,6
Waterloo corner,SA,29
Bugle ranges,SA,5
Risdon park,SA,101
Hindmarsh valley,SA,6
Semaphore,SA,124
Largs bay,SA,116
Mount jagged,SA,1
Two wells,SA,82
North adelaide,SA,257
Yumali,SA,1
Kingston s.e.,SA,1
Moonta,SA,52
Robe,SA,17
Novar gardens,SA,34
Kanmantoo,SA,5
Hawthorn,SA,62
Tusmore,SA,10
Park holme,SA,125
Duck ponds,SA,1
Carpenter rocks,SA,2
Moana,SA,41
Gum creek,SA,1
Colonel light gardens,SA,52
Elizabeth south,SA,298
Clarendon,SA,12
Bussleton,SA,1
Highland valley,SA,1
Sedan,SA,2
Coonawarra,SA,2
Oak valley,SA,2
Ramco,SA,12
Brunswick,SA,1
Cannawigara,SA,1
Wynn vale,SA,94
Houghton,SA,5
Berri,SA,150
Flaxman valley,SA,1
Port broughton,SA,16
Murbko,SA,1
Onkaparinga hills,SA,16
Fulham gardens,SA,106
Gumeracha,SA,12
Rockleigh,SA,1
Cowandilla,SA,40
Pennington,SA,221
Edwardstown,SA,289
Torrens park,SA,51
Winkie,SA,3
Lower hermitage,SA,1
Penwortham,SA,1
Reservoir,SA,1
Salisbury plain,SA,49
Clare,SA,48
Payneham,SA,53
Thebarton,SA,88
Renmark north,SA,3
Geranium plains,SA,1
Trott park,SA,24
Bibaringa,SA,3
Whyalla,SA,119
Beverley,SA,61
Calomba,SA,1
Cudlee creek,SA,11
College park,SA,16
Kanpi,SA,6
Pipalyatjara,SA,17
Port augusta west,SA,147
Olympic dam,SA,12
Piccadilly,SA,2
Alma,SA,1
Katarapko,SA,1
Lower inman valley,SA,4
Richmond,SA,98
Royston park,SA,16
St peters,SA,70
Marrabel,SA,1
Sheidow park,SA,77
Hove,SA,27
Blanche harbor,SA,1
Brompton,SA,242
Hampstead gardens,SA,57
Allenby gardens,SA,48
Export park,SA,2
Glenalta,SA,9
Elizabeth park,SA,290
Port neill,SA,5
Macs beach,SA,1
Swan reach,SA,3
Sandilands,SA,2
Para vista,SA,88
Bungama,SA,1
Golden heights,SA,1
Surrey downs,SA,70
Mount burr,SA,8
Edinburgh north,SA,23
O'sullivan beach,SA,49
Roxby downs,SA,83
Salisbury heights,SA,73
Lucindale,SA,6
Brighton,SA,165
Windsor gardens,SA,153
Glencoe,SA,1
West croydon,SA,165
Skye,SA,1
Mccracken,SA,17
Port macdonnell,SA,11
Port paterson,SA,4
Redwood park,SA,63
Wirrina cove,SA,8
Minvalara,SA,1
Croydon park,SA,131
Loveday,SA,3
Coromandel east,SA,3
Clinton,SA,1
Manningham,SA,25
Peterhead,SA,84
Cheltenham,SA,80
Telowie,SA,2
Cockatoo valley,SA,5
Hectorville,SA,88
Parilla,SA,1
Parafield gardens,SA,478
Mclaren vale,SA,58
Mount pleasant,SA,12
Talia,SA,1
Dernancourt,SA,62
Mclaren flat,SA,6
Glenelg south,SA,34
Mosquito hill,SA,1
Unley park,SA,15
White hill,SA,2
Para hills west,SA,173
Salisbury north,SA,444
Craigburn farm,SA,14
Willamulka,SA,3
Wandilo,SA,3
Sandy creek,SA,1
Echunga,SA,7
Kingsford,SA,1
Forestville,SA,57
Kent town,SA,96
Nuriootpa,SA,139
Paisley,SA,3
Nairne,SA,41
Broadview,SA,162
Koongawa,SA,1
Caltowie west,SA,1
Elanora,SA,1
Mullaquana,SA,6
Thrington,SA,3
Loxton,SA,112
Hackham west,SA,184
Indulkana,SA,25
Mount osmond,SA,3
Felixstow,SA,61
Hope forest,SA,1
Toorak gardens,SA,31
Millicent,SA,87
Yattalunga,SA,6
Fulham,SA,68
Yalata,SA,51
Clarence gardens,SA,41
Minlaton,SA,14
Amata,SA,51
Saddleworth,SA,5
Athol park,SA,65
Christies beach,SA,349
Oaklands park,SA,611
Beachport,SA,14
Greenock,SA,7
Tumby bay,SA,4
Goolwa,SA,59
Parndana,SA,3
Stirling,SA,29
Yallunda flat,SA,2
Tanunda,SA,58
Netley,SA,34
Orroroo,SA,4
Carrickalinga,SA,11
Goolwa south,SA,10
Overland corner,SA,1
Morphettville,SA,104
Moorook,SA,4
Mudamuckla,SA,3
Adelaide airport,SA,85
Mimili,SA,40
Murtho,SA,1
Koonibba,SA,10
Padthaway,SA,2
Maslin beach,SA,26
Mintaro,SA,3
Salisbury,SA,740
Mount barker,SA,285
Yatala vale,SA,4
Glanville,SA,22
Northfield,SA,170
Port rickaby,SA,1
Olary,SA,1
Wintinna,SA,2
Glenelg east,SA,120
Peterborough,SA,33
Torrensville,SA,188
Koppamurra,SA,1
Chandlers hill,SA,7
North moonta,SA,7
Brunswick west,SA,1
Willaston,SA,109
Strathalbyn,SA,68
Clements gap,SA,1
Mount schank,SA,3
Ingle farm,SA,346
Wangolina,SA,1
Dover gardens,SA,84
Brooklyn park,SA,139
Suttontown,SA,3
Seaford rise,SA,110
Thompson beach,SA,6
Gould creek,SA,4
Terowie,SA,10
Bowden,SA,106
Koolunga,SA,3
Vale park,SA,54
Mundulla,SA,2
Peake,SA,1
Gifford hill,SA,1
Yelta,SA,1
Stockwell,SA,1
Exeter,SA,29
New town,SA,4
Moody,SA,1
Arthurton,SA,1
Dulwich,SA,30
Encounter bay,SA,43
Colton,SA,1
Wattle park,SA,8
Ashton,SA,1
Wirraminna,SA,1
Booleroo centre,SA,2
Hendon,SA,35
Netherby,SA,20
Ferryden park,SA,113
Mingbool,SA,1
Mitchell park,SA,195
Greenacres,SA,127
Yatina,SA,1
Salisbury east,SA,221
Laffer,SA,1
Woodville north,SA,118
Wattle flat,SA,1
Surrey hills,SA,1
Annadale,SA,1
Newton,SA,114
Tarnma,SA,1
Copley,SA,5
Moyhall,SA,2
Aldinga beach,SA,213
Woods point,SA,1
Toora,SA,1
Fairview park,SA,71
Myponga,SA,16
Ninnes,SA,1
Parawa,SA,3
Old noarlunga,SA,82
Mawson lakes,SA,464
Mypolonga,SA,3
Mingary,SA,1
Sunnyside,SA,1
Cavan,SA,105
Woolpunda,SA,1
Maaoupe,SA,2
Evanston,SA,192
Mylor,SA,8
Marden,SA,75
Mount barker springs,SA,3
The pines,SA,1
Bordertown,SA,58
Jamestown,SA,20
Nelshaby,SA,2
Chaffey,SA,1
Eudunda,SA,12
Pukatja,SA,32
Wigley flat,SA,2
Elizabeth,SA,520
Wirrulla,SA,1
Vivonne bay,SA,1
Yahl,SA,2
Kersbrook,SA,13
Mount arden,SA,1
Bright,SA,1
Bowillia,SA,1
Hillier,SA,18
Golden grove,SA,241
Riverton,SA,24
Modbury north,SA,114
Heathfield,SA,12
Kangarilla,SA,10
Gurra gurra,SA,1
Valley view,SA,167
Willalooka,SA,1
Stonyfell,SA,5
Nundroo,SA,2
Pinks beach,SA,1
Alford,SA,9
Elwomple,SA,1
Port pirie west,SA,84
Reynella east,SA,32
Joslin,SA,7
Port vincent,SA,5
Salisbury park,SA,64
Aldgate,SA,19
Regency park,SA,41
Kings park,SA,11
Warooka,SA,3
Marryatville,SA,19
Wattle range,SA,4
Reid,SA,12
Good hope landing,SA,1
Willowie,SA,1
Port augusta,SA,737
Lincoln gap,SA,1
Flagstaff hill,SA,79
Boston,SA,1
Collinswood,SA,46
Owen,SA,7
Windsor,SA,3
Seddon,SA,1
Whyalla playford,SA,101
Moorlands,SA,2
Glossop,SA,24
Seaford heights,SA,8
Corny point,SA,1
Port pirie south,SA,75
Adelaide,SA,3379
Monteith,SA,1
Palmer,SA,2
Allendale north,SA,1
Renmark,SA,184
North lakes,SA,1
Kingsgrove,SA,1
Burdett,SA,6
Wudinna,SA,4
Munno para,SA,278
Birdwood,SA,23
Port wakefield,SA,23
Flinders park,SA,134
Woodchester,SA,2
Yundi,SA,1
Tonsley,SA,3
Angle vale,SA,121
Kensington gardens,SA,36
Agery,SA,2
Semaphore park,SA,123
Dudley park,SA,29
Greenwith,SA,103
Kingscote,SA,18
Halbury,SA,3
Sunlands,SA,3
Cromer,SA,2
Roseworthy,SA,12
Hawker,SA,3
Burra,SA,10
Andrews farm,SA,152
Bridgewater,SA,39
Milang,SA,14
Whyalla jenkins,SA,44
Erindale,SA,8
Port adelaide,SA,335
Cape jervis,SA,15
Hayborough,SA,22
Penola,SA,21
Moonta mines,SA,5
Gillentown,SA,1
Dutton,SA,5
Monarto south,SA,3
West lakes,SA,314
Charleston,SA,1
Stockport,SA,4
Mount gambier,SA,576
Cygnet river,SA,1
Brukunga,SA,1
Seacliff,SA,41
Woodville,SA,120
Tarlee,SA,5
Gepps cross,SA,106
Kalka,SA,4
Seaford meadows,SA,102
Bugle hut,SA,4
Auburn,SA,3
Croydon,SA,39
Magdala,SA,1
Concordia,SA,1
Kilburn,SA,470
Cumberland park,SA,72
Eastwood,SA,56
Myponga beach,SA,1
Crafers west,SA,7
Evandale,SA,33
Forreston,SA,2
Shea-oak log,SA,4
Willunga,SA,34
Cobdogla,SA,1
Halidon,SA,1
Wingfield,SA,101
Lochiel,SA,3
Grange,SA,111
Port germein,SA,3
Templers,SA,3
Riverglades,SA,5
Underdale,SA,87
Lockleys,SA,83
Paskeville,SA,6
Port flinders,SA,1
Kensington park,SA,24
Angas valley,SA,2
Lightsview,SA,129
Innamincka,SA,2
Ashbourne,SA,2
Truro,SA,9
Mallala,SA,11
Price,SA,4
Murray bridge south,SA,7
Albert park,SA,58
Ascot park,SA,151
Marananga,SA,1
Morphett vale,SA,952
Mantung,SA,1
Korunye,SA,7
Thevenard,SA,47
St kilda,SA,6
Coonamia,SA,1
Yankalilla,SA,12
Tiddy widdy beach,SA,1
Penrice,SA,4
Renmark west,SA,15
Douglas point,SA,1
Whyte yarcowie,SA,3
Hindmarsh tiers,SA,2
Bowhill,SA,2
Compton,SA,1
Trinity gardens,SA,30
Woodville park,SA,83
Parafield,SA,134
Christie downs,SA,364
Cultana,SA,1
Cadell,SA,7
Banksia park,SA,56
Normanville,SA,14
Wallaroo,SA,114
Mile end,SA,225
Younghusband,SA,3
Whites valley,SA,2
North brighton,SA,42
Bute,SA,5
Medindie,SA,42
Lock,SA,4
Rose park,SA,31
Gawler south,SA,120
Cummins,SA,5
Hillcrest,SA,110
Nepean bay,SA,2
Sellicks hill,SA,2
Hay flat,SA,1
Coromandel valley,SA,25
Lobethal,SA,39
Moonta bay,SA,24
Tungkillo,SA,2
Magill,SA,112
Mount bryan east,SA,1
Bedford park,SA,77
Cherry gardens,SA,4
Stirling north,SA,59
Clarence park,SA,81
Kulpara,SA,2
Ceduna,SA,183
Paradise,SA,117
Frankton,SA,1
Australia plains,SA,1
Goolwa beach,SA,36
Artarmon,SA,1
Seaton,SA,372
Findon,SA,265
Coonalpyn,SA,15
Klemzig,SA,137
Medindie gardens,SA,5
Fowlers bay,SA,1
Cape jaffa,SA,1
Maryborough,SA,1
Waitpinga,SA,3
Paechtown,SA,2
Upper hermitage,SA,2
Warburto,SA,2
Thorngate,SA,38
Holden hill,SA,154
Fisher,SA,3
Chilpenunda,SA,1
Mansfield park,SA,131
Keswick,SA,44
Upper sturt,SA,4
Mount bryan,SA,3
Cooltong,SA,1
Beulah park,SA,18
Back valley,SA,3
Walker flat,SA,1
Pompoota,SA,1
Dublin,SA,11
Port victoria,SA,8
Currency creek,SA,7
Glenunga,SA,60
Clapham,SA,20
Clayton bay,SA,5
Kingston se,SA,10
Port bonython,SA,1
Gladstone,SA,3
Clearview,SA,184
Smithfield plains,SA,189
Noarlunga downs,SA,171
Port noarlunga,SA,103
Outer harbor,SA,9
St clair,SA,72
Modbury,SA,464
Green patch,SA,2
Loxton north,SA,10
Long plains,SA,3
Carcuma,SA,1
South brighton,SA,36
Mitcham,SA,30
Campbpelltown,SA,1
Brownlow,SA,2
Marion,SA,137
Redbanks,SA,2
Darlington,SA,58
Cunliffe,SA,1
Fullarton,SA,87
Plympton,SA,210
Ebenezer,SA,2
Lynton,SA,3
Sefton park,SA,58
Cleland,SA,3
Kurralta park,SA,114
Meningie,SA,21
Tulka,SA,1
Mount torrens,SA,10
Sampson flat,SA,3
Bagot well,SA,1
Goodwood,SA,98
Victor harbor,SA,142
Williamstown,SA,24
Short,SA,2
Sydney,SA,1
Brahma lodge,SA,117
Barmera,SA,72
Moculta,SA,3
Light pass,SA,3
Clovelly park,SA,89
Woodside,SA,33
Paringa,SA,15
Coomandook,SA,3
Caltowie,SA,1
Hamley bridge,SA,13
Millswood,SA,53
Not disclosed,SA,977
Queenstown,SA,122
Mount barker summit,SA,1
Smithfield,SA,474
Oodla wirra,SA,1
Osborne,SA,78
Lyrup,SA,4
Beaufort,SA,3
Black hill,SA,1
Lenswood,SA,2
Inglewood,SA,5
Stansbury,SA,3
Old reynella,SA,137
Burton,SA,206
Leabrook,SA,15
Gawler river,SA,3
Crystal brook,SA,15
Campbelltown,SA,157
Fox,SA,1
Redhill,SA,8
Port moorowie,SA,1
Wild dog valley,SA,1
Crafers,SA,16
Farm beach,SA,2
Sunnydale,SA,1
Wistow,SA,3
Sultana point,SA,1
Seaview downs,SA,74
Allendale east,SA,8
Rocky gully,SA,5
Hillbank,SA,210
Poonindie,SA,1
Dry creek,SA,109
Kalbeeba,SA,3
Laura,SA,2
Glenelg north,SA,123
Glen osmond,SA,41
Hindmarsh,SA,91
Nalyappa,SA,1
Taylorville,SA,3
Unley,SA,139
Happy valley,SA,136
Willunga south,SA,3
Munno para downs,SA,4
Palm beach,SA,1
Wolseley,SA,5
Eden hills,SA,39
Devon park,SA,57
Gilles plains,SA,245
Kainton,SA,1
Beetaloo valley,SA,1
Parkside,SA,98
Lonsdale,SA,98
Meadows,SA,20
Woodforde,SA,19
Ridleyton,SA,85
Bethel,SA,3
Paracombe,SA,7
Glenside,SA,133
Long flat,SA,1
Sevenhill,SA,1
Rosslyn park,SA,7
Brinkworth,SA,1
Glandore,SA,87
Elizabeth east,SA,224
Woodville south,SA,119
Willow creek,SA,2
Denial bay,SA,3
Edithburgh,SA,5
Hindmarsh island,SA,14
Arno bay,SA,2
Port willunga,SA,36
Coorabie,SA,2
Woomera,SA,1
Kadina,SA,121
Middle beach,SA,6
Buckland park,SA,9
Elizabeth vale,SA,290
Wellington,SA,5
Maitland,SA,37
Bethany,SA,2
Balaklava,SA,46
Taperoo,SA,159
Tintinara,SA,5
Glendambo,SA,3
Lower light,SA,12
Davenport,SA,26
Inman valley,SA,5
Goolwa north,SA,11
Heathpool,SA,1
Gawler east,SA,85
Nectar brook,SA,1
Aldinga,SA,82
North beach,SA,4
Napperby,SA,8
Solomontown,SA,38
Totness,SA,10
Woodville west,SA,154
Manoora,SA,2
West lakes shore,SA,54
Wallaroo mines,SA,6
Direk,SA,32
Sturt,SA,115
Lower mitcham,SA,34
Angle park,SA,85
Langhorne creek,SA,12
Kudla,SA,23
Panorama,SA,29
Middleton,SA,18
Bangham,SA,2
Leigh creek,SA,7
South kilkerran,SA,1
Semaphore south,SA,29
Gillman,SA,25
Lipson,SA,4
Ashford,SA,17
Narrung,SA,1
Nailsworth,SA,85
Rostrevor,SA,70
Sutherlands,SA,2
Georgetown,SA,3
West beach,SA,132
Pellaring flat,SA,2
Coffin bay,SA,9
Oodnadatta,SA,5
Evanston gardens,SA,83
Springton,SA,8
Green fields,SA,42
Wallaroo plain,SA,2
Balgowan,SA,1
Hazelwood park,SA,13
South plympton,SA,126
Tantanoola,SA,2
Greenhill,SA,1
Kyancutta,SA,2
Hackney,SA,34
Northern heights,SA,13
Lyndhurst,SA,1
Yunta,SA,6
Binnum,SA,1
Rowland flat,SA,3
Haines,SA,1
Blyth,SA,10
Whyalla stuart,SA,426
Henley beach,SA,136
Ridgehaven,SA,83
Kidman park,SA,91
Pekina,SA,1
Cherryville,SA,1
Hawthorndene,SA,17
Booborowie,SA,6
Mitchell,SA,1
Kilkenny,SA,221
Kongorong,SA,3
Linden park,SA,24
Salt creek,SA,1
Sheaoak flat,SA,1
Glenelg,SA,252
Spalding,SA,3
Eyre,SA,4
Appila,SA,2
Angas plains,SA,1
Oakden,SA,72
Karoonda,SA,5
Sunnybrae,SA,1
Hilton,SA,106
Frewville,SA,36
Linwood,SA,2
Seacliff park,SA,36
Jerusalem,SA,7
Andamooka,SA,5
Albany,SA,1
Worrolong,SA,5
Caliph,SA,1
Salisbury downs,SA,380
Naracoorte,SA,113
Urrbrae,SA,9
East moonta,SA,1
Ponde,SA,4
Krongart,SA,1
Virginia,SA,91
Newland,SA,1
Pimba,SA,4
Renmark south,SA,3
Herne bay,SA,1
Enfield,SA,225
Kuitpo,SA,1
Littlehampton,SA,13
Rudall,SA,1
Mount willoughby,SA,3
Minnipa,SA,1
Mile end south,SA,54
Rosewater,SA,183
Oakbank,SA,3
Marleston,SA,36
Henley beach south,SA,40
Reeves plains,SA,13
Borrika,SA,1
Lameroo,SA,14
Elizabeth downs,SA,377
Marino,SA,20
Coobowie,SA,4
Hansborough,SA,1
Hackham,SA,125
Spence,SA,1
Ramsay,SA,1
Port hughes,SA,7
Moorak,SA,12
Whyalla barson,SA,2
Condowie,SA,1
Macdonald park,SA,8
Coles,SA,1
Bellevue heights,SA,20
St morris,SA,22
North plympton,SA,41
Humbug scrub,SA,2
Walkley heights,SA,48
Sellicks beach,SA,47
Westlakes,SA,1
Gerard,SA,2
Tooligie,SA,2
Modbury heights,SA,79
Mount george,SA,5
West richmond,SA,38
Farrell flat,SA,3
Ward belt,SA,8
Payneham south,SA,20
Callington,SA,6
Warnertown,SA,6
Whyalla norrie,SA,560
Fregon,SA,2
Wirrega,SA,1
Stanley flat,SA,1
Pasadena,SA,60
Greenfields,SA,1
Hallett,SA,1
Kingswood,SA,69
Port gawler,SA,2
Alberton,SA,95
Maggea,SA,1
Kaltjiti,SA,48
Wayville,SA,81
Cambrai,SA,8
Old calperum,SA,2
Auldana,SA,3
Leighton,SA,1
Gilberton,SA,99
Port clinton,SA,3
Melrose,SA,2
Snowtown,SA,10
James well,SA,1
Keswick terminal,SA,10
Reynella,SA,154
Belvidere,SA,2
Castambul,SA,4
One tree hill,SA,18
Edinburgh,SA,11
Murray bridge,SA,795
Brentwood,SA,1
Morphetville,SA,1
Jervois,SA,10
Elizabeth north,SA,201
Flinders chase,SA,1
Meningie east,SA,1
Largs north,SA,51
Freeling,SA,31
Kingoonya,SA,2
Burnside,SA,22
Western flat,SA,2
Keith,SA,20
Stepney,SA,58
Marla,SA,19
O'halloran hill,SA,64
North shields,SA,8
Holder siding,SA,1
Evanston park,SA,100
Munno para west,SA,123
Klemziig,SA,1
Westbourne park,SA,44
Tennyson,SA,20
Murray bridge east,SA,26
Aberfoyle park,SA,133
Seaford,SA,179
Mannum,SA,61
Penong,SA,4
Smoky bay,SA,1
Mount mary,SA,1
Penneshaw,SA,2
Salisbury south,SA,18
Keyneton,SA,2
Nullarbor,SA,2
Penfield gardens,SA,14
Brady creek,SA,1
Para hills,SA,269
Burrungule,SA,2
Cowirra,SA,2
Kenton valley,SA,1
Hill river,SA,4
Blackwood,SA,71
Eden valley,SA,3
Glenroy,SA,2
Scott creek,SA,4
St marys,SA,98
Camden park,SA,97
Fitzroy,SA,14
Rapid bay,SA,2
Culburra,SA,2
Deep creek,SA,4
Conmurra,SA,1
Cape douglas,SA,1
Glenburnie,SA,2
Kingston park,SA,10
Sheringa,SA,1
Kalangadoo,SA,11
Hatherleigh,SA,1
Glengowrie,SA,132
Point pearce,SA,4
Nildottie,SA,1
Melrose park,SA,71
Kilburn north,SA,29
Blair athol,SA,359
Penfield,SA,42
Nangkita,SA,3
Bull creek,SA,1
Balhannah,SA,17
Belair,SA,50
Ardrossan,SA,17
Swanport,SA,1
Streaky bay,SA,14
Macclesfield,SA,9
Peebinga,SA,2
Black forest,SA,56
Gulfview heights,SA,46
Pooraka,SA,364
Donovans,SA,1
Norwood,SA,231
Ettrick,SA,2
Cortlinye,SA,2
Firle,SA,57
Seacombe gardens,SA,94
St agnes,SA,95
Gawler belt,SA,7
Rosetown,SA,1
Pages flat,SA,3
Yongala,SA,2
Tea tree gully,SA,64
Mount compass,SA,36
Lewiston,SA,32
Mambray creek,SA,1
Pinnaroo,SA,8
Nepabunna,SA,1
Paralowie,SA,421
Wirrabara,SA,6
Wasleys,SA,8
Glynde,SA,34
Monarto,SA,8
Delamere,SA,1
New port,SA,15
Hallett cove,SA,140
Woodville gardens,SA,121
Ob flat,SA,1
Hope valley,SA,144
Buchfelde,SA,3
Netherton,SA,1
Vista,SA,11
Kingston,SA,11
Tooperang,SA,1
Risdon park south,SA,23
Maylands,SA,39
Everard park,SA,47
Wami kata,SA,1
Yacka,SA,2
Ethelton,SA,30
Plympton park,SA,96
Kimba,SA,7
Weetulta,SA,2
Myrtle bank,SA,28
St georges,SA,11
Foul bay,SA,1
Verdun,SA,4
Waikerie,SA,91
Springfield,SA,4
Elliston,SA,3
Tailem bend,SA,68
Raukkan,SA,3
Milendella,SA,2
Noarlunga centre,SA,343
Fisherman bay,SA,1
Walkerville,SA,121
Cockburn,SA,3
Bradbury,SA,1
Highbury,SA,72
Angaston,SA,23
Teringie,SA,1
Willyaroo,SA,2
Kingston on murray,SA,7
Northgate,SA,49
Monbulla,SA,1
Yorketown,SA,6
Port pirie,SA,140
Malvern,SA,30
Woodcroft,SA,165
Bray,SA,1
Yamba,SA,2
Lyndoch,SA,21
Polish hill river,SA,1
Uleybury,SA,9
Craigmore,SA,156
Watervale,SA,3
Iwantja,SA,2
Wilmington,SA,7
Nangwarry,SA,10
Birkenhead,SA,39
Blakeview,SA,239
Boors plain,SA,3
Longwood,SA,1
Morgan,SA,13
Globe derby park,SA,18
Wyomi,SA,2
Marree,SA,3
Gawler west,SA,34
Coober pedy,SA,213
Prospect,SA,482
Port mannum,SA,2
Evanston south,SA,12
Ovingham,SA,49
Athelstone,SA,77
Kringin,SA,1
Mundulla west,SA,1
Daw park,SA,62
Kapunda,SA,79
Crescent,SA,5
Mintabie,SA,60
Norton summit,SA,4
North haven,SA,88
Port lincoln,SA,675
Port kenny,SA,1
