suburb,numCrimes
congupna,124
killingworth,1
wheatsheaf,25
cambarville,14
cobrico,7
edi,8
horfield,9
double bridges,2
somers,270
kerrisdale,29
st andrews,151
alma,18
rushworth,607
bridgewater on loddon,355
bellellen,1
romsey,950
balwyn,2652
the sisters,25
blampied,18
bungeet,6
bungal,7
tulkara,1
cockatoo,1044
nerrena,6
newfield,10
st kilda west,840
seddon,1410
kiamal,6
eppalock,85
mount hooghly,3
rye,3113
ranceby,6
glenmaggie,113
bulleen south,1
ringwood north,1039
bagshot north,5
lawrence,7
scotts creek,26
katamatite east,5
milltown,35
derrimut,2721
colac east,18
strathfieldsaye,428
jil jil,1
leichardt,13
boorhaman,7
freeburgh,17
cobden,368
poowong east,7
diggora,1
moyarra,6
wannon,11
goroke,81
guys hill,47
nyerimilang,1
woodside north,1
cobberas,12
silver creek,1
bullarook,21
lalbert,17
langwarrin south,159
glenormiston south,15
netherby,9
aberfeldie,609
benalla west,1
collingwood,9163
stradbroke,57
loch valley,5
winter valley,1
grassdale,16
maroona,17
lysterfield,883
corinella,153
warrak,18
tesbury,5
yinnar south,98
bete bolong,1
moonambel,57
waterholes,2
kingspark,6
newlands arm,75
eddington,11
culgoa,14
barooga,2
bolwarra,41
merrinee,9
manns beach,12
ballan,1381
kilsyth,3348
brunswick,14178
ghin ghin,4
waterways,296
dunneworthy,2
bonbeach,1214
pioneer bay,92
indigo valley,11
slaty creek,2
avoca,283
dargo,93
mount buller alpine,1
glenhope,30
chetwynd,34
pearcedale,708
nowingi,2
undera,97
caveat,4
hotspur,13
wiseleigh,8
warranwood,307
woodvale,141
jacksons creek,1
brimboal,1
strathmore,2117
springhurst,182
stanhope,191
silvan south,6
glen valley,5
iona,40
werneth,14
yan yean,98
ensay,22
stockdale,21
bowenvale,25
teal point,8
northcote,9937
bears lagoon,22
bolwarrah,5
apollo bay,669
mannibadar,4
cape conran,12
osbornes flat,4
canterbury,1164
willow grove,110
bona vista,13
timberoo,2
greenwald,6
langley,16
rosanna,1710
pakenham upper,390
woolsthorpe,30
chute,17
havelock,13
durham lead,22
dreeite,14
toongabbie,127
rosebud,7474
cardigan village,183
mudgeegonga,1
golden point,270
tanjil east,10
warburton east,79
eurack,1
wildwood,77
labertouche,78
wild dog valley,1
ceres,57
curdies river,2
reservoir,19900
little hampton,26
geelong south,1035
tullamarine airport,32
tallangatta south,3
mooralla,4
elliminyt,290
logan,10
peechelba east,4
darlington,46
gritjurk,3
barringo,5
gymbowen,6
point wilson,34
point roadknight,1
officer south,18
patyah,1
point addis,8
campbellfield,7578
leongatha,1946
porepunkah,138
middle park,1270
bundalaguah,71
brimin,17
bells beach,35
wahgunyah,150
mollongghip,12
macorna north,2
hunter,7
wootong vale,3
kerrie,18
hazelwood,72
ascot vale,6813
burrumbeet,112
rocklyn,2
harrow,33
balnarring beach,59
invergordon,103
yambuk,20
mount martha,2160
capels crossing,1
jeffcott north,1
wallan,4658
ashwood,2246
derrinallum,82
leneva,52
duchembegarra north,1
edgecombe,8
boho south,17
warncoort,12
st arnaud east,7
murchison north,4
kerang east,1
st arnaud,1022
bangholme,286
specimen hill,4
moyreisk,4
katandra west,156
major plains,7
naringal,21
foster north,19
quambatook,122
newlyn north,5
muckleford south,6
bengworden,28
tanwood,7
portland,5986
thologolong,6
polkemmet,24
kensington,4798
borung,30
douglas,1
research,368
grovedale,3935
mooroolbark,5580
clarkefield,101
jack river,13
paradise,23
kerang,1573
minhamite,3
vinifera,8
bass,214
ecklin south,46
gowanbrae,470
larralea,2
keilor north,69
hepburn,6
box hill,6864
bendigo,15941
woorndoo,14
red hill,257
malmsbury,869
sailors hill,2
bulla,470
winnap,5
natimuk,78
fitzroy north,5048
youanmite,10
birchip,130
pine grove,9
bamawm,61
pomborneit north,6
smiths gully,27
ninda,1
tambo upper,24
watsonia north,388
irymple,1142
newington,140
limestone,8
lal lal,65
koriella,1
glenloth,3
dandenong south,5953
dingee,46
belmont,5513
bungaree,81
swan hill,7089
dunkeld,100
whiteheads creek,54
ricketts point,1
glenlyon,38
joel joel,3
stewarton,9
piedmont,8
bayindeen,10
thoona,22
barwidgee,6
mont albert,914
tungamah,112
yulecart,18
tylden,139
daylesford,964
yapeen,28
otway,1
barrabool,22
nareeb,1
the gurdies,57
nareen,9
cairnlea,2285
nowa nowa,64
bogong,4
pitfield,7
neerim south,219
greensborough,7982
nathalia,549
prairie,6
bakery hill,64
nilma north,59
glenpatrick,10
stuart mill,20
navigators,57
trida,22
boosey,20
morwell,19700
eden park,158
halls gap,159
elmore,280
brighton east,2572
hallam,5077
batchica,1
bacchus marsh,6156
point leo,42
rochester,1014
cherokee,9
laverton north,3307
campbells forest,16
caralulup,4
somerton,994
moorilim,3
glenormiston,33
flamingo beach,2
ellerslie,25
delburn,15
patho,31
cobram,2260
tooborac,129
yambuna,11
knoxfield,2266
majorca,55
hunterston,1
timboon,229
brooklyn,1749
myrniong,97
churchill island,1
the honeysuckles,24
strangways,4
swan marsh,14
green lake,30
mckenzie creek,8
big river,9
wonwondah,8
werona,2
hurstbridge,704
sailors gully,46
coghills creek,14
kealba,1559
merrijig,102
marungi,11
nariel,6
moorngag,3
woodend,1186
nangeela,3
yarrawalla,67
st albans,19193
dhurringile,248
gellibrand lower,5
stony creek,33
woomelang,18
cheltenham,9435
wartook,14
tarnook,10
lake powell,23
hillside,3167
whitfield,25
taylors hill,2696
tallangatta valley,12
dingwall,22
winton,65
toolleen,42
tootgarook,1802
yarroweyah,111
karyrie,1
marionvale,3
tetoora road,9
bonnie doon,207
axedale,91
flowerdale,114
bruthen,173
kanyapella,10
pomborneit east,1
glenaladale,22
mickleham,869
wilsons promontory,18
bung bong,4
cabbage tree,4
warrayure,2
wingan river,11
wedderburn junction,3
tabilk,85
yuroke,44
broadmeadows,17995
upper yarra dam,1
montmorency,1397
rosebrook,5
kentbruck,1
flora hill,975
goldsborough,4
windermere,31
wattle hill,5
bungil,29
yarragon,474
mandurang,37
melbourne airport,3237
rich avon,5
bailieston east,1
geelong north,3650
blackwarry,5
shelford,41
yarpturk,10
narrawong,118
wangarabell,5
yarram,891
lorquon,3
balliang,75
molesworth,58
bridgewater,29
foxhow,6
mirimbah,5
staffordshire reef,8
shallow inlet,1
keilor downs,3030
esmond,1
cranbourne,14715
ocean grange,3
barwite,19
lake charm,36
red hill south,78
glencairn,4
broughton,1
burwood,4225
condah,22
longlea,146
gainsborough,17
bairnsdale,8649
kurting,10
red cliffs,1744
pennyroyal,6
catani,105
boolarra,227
mangalore,60
kimbolton,34
tanjil,3
woorinen,86
red bluff,2
glen huntly,1413
glenburn,91
leonards hill,5
point cook raaf,2
drung,40
buchan south,14
lake wendouree,131
creek view,1
liparoo,3
dales creek,48
faraday,41
east bendigo,99
moggs creek,17
thalloo,6
nunniong,9
burramine south,1
glenlogie,1
glenrowan west,2
clifton creek,14
wongarra,6
joel south,3
newbury,16
icy creek,14
aireys inlet,171
bellbrae,94
wodonga,15485
port franklin,12
mount mercer,57
mitre,3
ferntree gully,7787
tower hill,30
loy yang,12
kennington,1141
west melbourne,3050
hmas cerberus,47
lochiel bridge,5
moliagul,29
echuca west,2
port melbourne,8951
hawthorn east,2707
grass flat,5
box hill central,1
winnindoo,47
garfield,527
linga,4
concongella,56
wesburn,151
macleod,3279
woolamai,31
wy yung,202
fumina south,4
dookie college,5
greendale,68
winchelsea south,1
cranbourne south,409
newlyn,38
blackwood,62
branxholme,78
pyramid hill,115
truganina,4234
grant,1
newham,44
shoreham,123
korumburra,1499
nirranda,17
hallora,20
airport west,4883
yering,40
swan reach,127
balwyn north,2773
derby,11
murrabit,48
avondale heights,2342
laanecoorie,43
wandin east,64
malvern,3998
cardross,152
lima east,7
doreen,4118
tongio,2
stoney point,2
naringal east,8
crowlands,6
boxwood,3
mckenzie hill,5
baynton,10
boronia,8867
robertsons beach,49
hastings,7070
snake valley,172
footscray west,3733
warrnambool,13784
alvie,24
colac west,53
tresco west,13
drumcondra,222
koyuga,58
nandaly,5
bethanga,43
kellalac,9
lower norton,11
moorooduc,558
dalmore,34
forrest,32
stawell,4481
rowville,8025
bunyip,461
murphys creek,18
werribee south,863
you yangs,1
ricketts marsh,1
edithvale,1436
pomborneit,33
heidelberg,7966
myrtlebank,35
derrinal,38
princetown,41
ripplebrook,39
edi upper,3
clifton hill east,1
greens creek,5
deep lead,48
upper lurg,18
boomahnoomoonah,2
ercildoune,4
clunes,400
wonthaggi north,17
hazeldene,17
boorhaman east,3
summerlands,19
wandin,126
yangery,13
moriac,83
rocklands,4
blowhard,13
crib point,1025
blakeville,9
calrossie,2
muckleford,125
bulleen,2049
chocolyn,2
eastville,1
langsborough,21
wahring,68
rokewood junction,16
booroopki,1
balmoral,61
cliffside,3
glenluce,3
jacana,982
melwood,1
kadnook,3
golden gully,37
brighton beach,21
mount burnett,24
hilldene,38
minimay,13
kialla,1456
wimbledon heights,107
buckland,20
bendoc,12
lara,4216
california gully,1931
merriang south,1
crossley,27
morrisons,6
kulwin,1
brookfield,1927
yuulong,4
framlingham,57
wantirna,3601
tabor,1
propodollah,1
tyntynder,66
skibo,1
jancourt,14
bellarine,71
lillicur,4
allendale,31
mount franklin,7
gerang gerung,16
the patch,218
yinnar,248
donvale,1511
sheoaks,22
pigeon ponds,4
blackburn,2802
gowar east,5
caldermeade,166
melbourne,116005
heidelberg heights,2857
maude,33
herne hill,902
creswick,1123
upwey,1367
cape bridgewater,23
brodribb river,10
walpa,21
carlton,10442
balcombe,1
konagaderra,1
hopetoun,102
mundoona,6
ulupna,10
suggan buggan,1
mill park,10062
castlemaine,3227
fish creek,82
gorae west,34
brit brit,4
allambee south,14
yallambie,775
shepherds flat,30
parkville,4597
baromi,2
maryvale,6
langi ghiran,3
eaglehawk,2987
raymond island,39
stockyard hill,20
drouin east,17
karabeal,5
cape schanck,99
beaufort,601
arawata,5
benwerrin,8
allambee,11
wangoom,19
alfredton,1832
erica,58
kanagulk,1
almonds,1
longwood,46
wonwondah south,1
chelsea,2764
cooma,13
irrewarra,44
englefield,1
drumanure,14
wyuna,120
armstrong,35
bamganie,7
mckinnon,980
longwarry,872
coral bank,1
echuca village,43
fiveways,16
sanctuary lakes,243
murraydale,8
freshwater creek,74
french island,12
burnley,605
puckapunyal,156
meerlieu,31
rainbow,160
peterborough,46
bridge creek,16
callignee south,2
barnadown,6
dooen,51
sunshine north,4409
rupanyup,148
waurn ponds,1166
budgerum east,4
fiery flat,2
samaria,9
warragul south,5
hopetoun park,81
bostocks creek,5
nuggetty,1
dooboobetic,1
darraweit guim,75
corryong,415
surf beach,129
north bendigo,210
cape otway,18
broomfield,35
enochs point,1
riddells creek,533
benambra,56
waaia,42
mia mia,31
shady creek,28
kooreh,9
harcourt,438
buffalo,27
gaffneys creek,7
albion,2081
tarneit,7663
wattle flat,24
redesdale,44
eastern view,10
deakin university,3
woodend north,10
point cook,8138
wehla,4
carpendeit,23
nyora,205
greta south,7
jeetho,10
yarck,44
lake gardens,246
mittyack,3
lake buloke,2
lyal,3
kergunyah,24
manifold heights,541
barrakee,3
bundalong south,2
mitcham,4870
willaura,97
waterford,1
bannockburn,659
templestowe,2177
humevale,45
poowong north,6
sherbrooke,39
moondarra,56
homebush,7
rawson,89
illawarra,15
hazelwood north,250
tresco,58
lara lake,17
avalon,175
steels creek,19
coojar,2
nangiloc,61
pascoe vale,4889
mulgrave east,1
miga lake,6
salisbury west,6
campbells creek,222
melville forest,2
beauchamp,2
murrabit west,7
mena park,8
tyers,214
miram,16
wychitella,15
sandford,34
tyers junction,1
gapsted,28
cheltenham north,14
tarranyurk,26
wooreen,11
burrum,1
newborough east,1
toora north,5
dereel,181
lake lonsdale,11
kooyong,386
bonshaw,10
wymlet,2
moyhu,66
rosebud south,53
larpent,24
pimpinio,61
yendon,25
tullamarine,5302
richmond,20291
wallinduc,8
delvine,1
kewell,3
taylor bay,4
pascoe vale south,2233
loddon vale,1
coalville,3
braeside,1815
hampton east,1918
mitchellstown,21
bushfield,14
endeavour hills,6749
mccrae,629
essendon,6987
tahara bridge,1
sunderland bay,72
gormandale,120
tawonga south,40
dandongadale,6
tabberabbera,1
litchfield,3
tarrawingee,61
denicull creek,1
merriang,2
east melbourne,4219
corio,11610
girgarre east,9
korumburra south,5
patchewollock,19
selby,205
pura pura,4
willenabrina,1
pakenham,19487
guys forest,1
myrrhee,22
tarnagulla,29
yaapeet,61
lima,9
traralgon east,52
glenroy,9170
toolern vale,230
waranga,10
keilor east,3434
big hill,34
hernes oak,88
lyonville,14
south purrumbete,11
wargan,3
basalt,3
northwood,68
curdie vale,8
longwarry north,63
upotipotpon,2
codrington,7
quantong,18
tarrayoukyan,3
kinglake west,198
eumemmerring,858
breamlea,56
durham ox,4
cowwarr,55
kamarooka,31
campbelltown,11
strathlea,5
lockwood,124
winjallok,1
hexham,45
boneo,86
lindsay point,3
dadswells bridge,19
loch,116
ellaswood,21
epping,15805
bena,16
rossbridge,4
monegeetta,32
maryborough,4566
kariah,4
langwarrin,5187
gelantipy,1
newhaven,170
mount donna buang,2
anakie,153
albacutya,7
underbool,37
pheasant creek,40
tol tol,9
teddywaddy west,3
harcourt north,57
seaton,42
altona gate,8
won wron,33
nanneella,60
craigieburn,15998
gowanford,1
muckatah,22
coonooer bridge,3
ondit,10
trentham east,33
kalkallo,216
mincha west,2
pine lodge,36
w tree,19
glenorchy,24
knox park,1
napoleans,4
glen alvie,27
napoleons,82
lima south,12
forest hill,3085
yarragon south,1
rhyll,61
sydenham,3884
laharum,28
hazelwood south,29
dalyenong,1
lake meran,4
glengarry,201
dahlen,7
massey,2
cudgee,16
moorabool,35
lexton,190
walpeup,9
kardella south,12
murrumbeena,1935
deer park,9088
bungalally,10
ullina,7
heytesbury lower,3
fish point,5
driffield,22
merton,34
rhymney reef,6
wandin north,436
cocoroc,9
metung,228
ferguson,5
essendon north,1104
carngham,23
waubra,78
dunnstown,56
serpentine,79
cann river,208
yandoit,30
kithbrook,9
gembrook,459
jarrahmond,16
wallan east,30
birregurra,120
sunset strip,98
mitchell park,237
niddrie,1608
baxter,1108
dixie,9
st helena,367
caniambo,9
eganstown,30
koallah,3
croydon,9147
dergholm,20
woods point,52
kiata,21
flaggy creek,8
oakleigh,5278
waarre,1
sugarloaf creek,21
mount eccles,3
springvale south,2946
white hills,855
woodhouse,7
bell park,1619
berrimal,1
hughesdale,1390
goornong,302
warrambine,2
coomboona,13
lalor,7400
ten mile,4
maindample,32
skinners flat,1
picola west,2
kew east,952
giffard west,25
tempy,38
chirnside park,3128
eaglemont,579
waterloo,34
mount baw baw,15
mortlake,495
healesville,1847
lake tyers,183
turtons creek,31
glenalbyn,6
toolangi,80
williamstown north,1138
botanic ridge,376
duchembegarra,1
buangor,58
kialla east,7
christmas hills,68
middle footscray,2
cannum,2
hillcrest,13
coragulac,11
coronet bay,315
kirkstall,74
moorooduc south,1
tarneit gardens,2
culla,2
burnt creek,8
tangambalanga,72
belgrave,1488
murra warra,2
turoar,1
mount beauty,130
mount buffalo,3
mystic park,38
ripponlea,433
barwidgee creek,2
thornbury,6518
nyah,62
bunkers hill,36
lake bolac,125
curdievale,2
coopers creek,43
rose river,15
highlands,23
kyabram,2447
allansford,162
haven,114
howqua,28
mount bolton,1
point lonsdale,401
keysborough,7120
roxburgh park,6716
ringwood east,2728
granite rock,10
noojee,144
karramomus,10
colac,5839
sawmill settlement,17
she oaks,4
glenloth east,1
daisy hill,31
bumberrah,11
cardinia,108
phillip island,161
chewton bushlands,1
clear lake,17
seville,433
georges creek,1
mossiface,29
beechworth,663
serviceton,54
timmering,22
melbourne university,1
muskerry east,8
dallas,2558
boggy creek,1
linton,125
montgomery,6
cotswold,6
mepunga,111
narrung,3
cowleys creek,1
orford,12
vermont south,1766
bunbartha,43
tanybryn,5
boolarra south,19
madalya,1
long gully,1897
manor,1
nalinga,5
moorabbin east,39
boonah,3
buchan,80
merbein,1345
germantown,4
hadfield,2452
kalpienung,2
dartmoor,35
mount duneed,267
wensleydale,5
charlemont,16
avonmore,6
harrietville,27
nicholson,137
ravenswood south,18
bullengarook,119
ascot,159
vectis,22
wanalta,5
whittington,2485
the basin,882
upper plenty,89
clyde north,1544
lorne,820
boralma,16
annuello,5
moonlight flat,7
simpson barracks,1
fyansford,190
glenormiston north,17
neilborough,58
ladys pass,6
mcmahons creek,13
cornella,18
willowvale,1
lake boga,207
kaarimba,28
miepoll,13
goulburn weir,15
penshurst,141
st andrews beach,174
yarra glen,414
cressy,39
indented head,201
glenvale,7
attwood,578
howqua inlet,2
frankston east,1
kangaroo lake,5
wuk wuk,21
middle tarwin,8
seabrook,1045
lysterfield south,192
tahara,5
pelluebla,5
nullawarre north,1
bundalong,142
navarre,14
boweya,13
scotsburn,35
clarinda,1454
plumpton,1025
bellfield,718
nurrabiel,3
myamyn,9
edenhope,274
bochara,11
shelbourne,37
baranduda,185
tanjil south,65
wyelangta,2
terrick east,1
redan,955
homewood,9
noorongong,1
glenthompson,39
walkerville,31
mirboo,45
safety beach,895
north blackwood,2
caroline springs,6515
geelong west,4476
jamieson,55
syndal,118
moranding,7
kew,7071
sassafras,135
mount beckworth,1
curlewis,218
drummond north,6
main ridge,65
archdale,17
tarranginnie,1
anglers rest,19
seaview,16
st germains,20
goldie,3
mentone,4145
kunat,2
chadstone,5023
surrey hills,2030
manorina,8
meadow heights,6447
chatsworth,1
bringalbert,1
terang,808
lillico,4
wickliffe,6
orrvale,73
yandoit hills,2
calivil,23
fitzroy,13389
gre gre,8
turriff,1
wensley dale,2
bonang,1
tallygaroopna,52
lerderderg,2
mount eliza,2435
rockbank,2042
flinders,286
giffard,13
woodstock west,1
heidelberg west,5767
boorhaman north,5
grand ridge,3
avon plains,1
marraweeney,11
elmhurst,54
timboon west,6
wellsford,36
glomar beach,8
gundowring,8
barkly,10
kennett river,13
patterson lakes,2096
gentle annie,4
charam,1
garden city,10
portsea,320
cobram east,27
dixons creek,60
beremboke,32
cora lynn,34
toora,174
maldon,295
mid valley,1
jeeralang junction,54
melton west,4631
woorarra,4
bairnsdale east,150
zeerust,108
digby,28
rathscar,8
harston,27
yeungroon,4
south melbourne,11265
willatook,4
taminick,7
dunolly,214
bullumwaal,6
blackburn north,979
sunbury,12218
seacombe,13
burnewang,8
swanpool,17
baw baw,10
trafalgar south,8
camberwell,5592
mepunga west,2
oak park,1339
ky valley,153
tinamba,75
rokewood,89
mildura,23863
simpsons creek,4
newry,90
wantirna south,7770
boho,12
mount clear,917
norlane,8775
sedgwick,32
mcintyre,4
warrong,5
st clair,1
jan juc,516
fosterville,19
muskerry,8
emerald,1122
adams estate,1
middle camberwell,1
menzies creek,136
paynesville,657
merrivale,1
murrindindi,36
gong gong,3
jancourt east,30
chinkapook,14
sailors falls,6
eldorado,31
archerton,3
fairley,4
clyde,622
forbes,1
minyip,64
buxton,91
enfield,86
illabarook,5
riverside,36
wattle glen,248
caulfield east,779
milnes bridge,1
budgeree,15
heatherton,728
learmonth,106
strathmore heights,198
beardmore,4
coleraine,369
st kilda,23116
sheep hills,7
mount dandenong,218
wallington,220
jackass flat,251
tennyson,27
breakaway creek,15
bo peep,28
koorooman,7
miners rest,583
murrindal,3
butchers ridge,2
separation creek,2
clydesdale,6
gladstone park,2868
sandhurst,784
cowangie,24
willowgrove,1
smiths beach,139
toorak,4215
macs cove,19
fryerstown,16
gellibrand,54
brandy creek,5
ingliston,17
hollands landing,65
allambee reserve,5
mount macedon,158
alberton,50
marshalltown,1
chiltern,313
tynong north,60
yarraby,1
bemm river,18
millbrook,33
eversley,2
nerrin nerrin,4
clarendon,35
framlingham east,1
bamawm extension,7
natte yallock,24
leopold,1787
box hill south,1544
llanelly,8
cooriemungle,23
ormond,1515
pastoria east,4
southern cross,11
buln buln,61
mepunga east,1
brucknell,6
lardner,65
jumbunna,11
warrandyte,837
cooramook,1
woolenook,1
curyo,7
burkes flat,8
narrewillock,2
kotta,26
stratford,444
bessiebelle,25
avonsleigh,187
westmere,10
donnybrook,222
culloden,1
geelong,15760
box hill north,1561
frankston north,4747
hepburn springs,112
kernot,12
killawarra,30
mount prospect,9
galaquil,15
wombat creek,4
mount lonarch,39
hamlyn heights,1577
flynn,45
choclyn,1
hattah,20
cornishtown,15
illowa,35
dumosa,5
brunswick west,3812
lake goldsmith,36
ultima,60
newtown,2922
munro,13
cohuna,518
coongulla,112
rennick,3
flagstaff,12
yatchaw,1
weatherboard,1
nariel valley,3
callawadda,9
kyneton,2833
noorinbee,12
drumborg,32
wandana heights,219
banksia peninsula,1
piries,6
graytown,29
ombersley,10
wedderburn,379
rheola,5
kingston,81
berringa,15
main lead,3
dockers plains,1
glenbervie,3
dawson,17
woori yallock,551
terip terip,12
gannawarra,12
cheltenham east,2
queenscliff,352
wallaloo east,3
aringa,4
clydebank,23
tatura,1458
outtrim,35
mount glasgow,25
east warburton,29
ashburton,2212
scoresby,2330
drung drung,11
dalyston,141
woorarra east,1
ayrford,5
axe creek,31
jung,22
gnarwarre,34
loch sport,394
dry diggings,4
montrose,1358
baker,2
tarrenlea,1
elaine,68
whittlesea,1802
heathcote,883
simpson,52
